Question,Answer
"Given an integer, check if it is even or odd.Write a Sample Python code for the given problem",":

# Given an integer, check if it is even or odd.Write a Sample Python code for the given problem:

# Input: 2
# Output: Even

# Input: 3
# Output: Odd

# Input: 12
# Output: Even

# Input: 15
# Output: Odd

# Input: 24
# Output: Even

# Input: 27
# Output: Odd

# Input: 33
# Output: Odd

# Input: 39
# Output: Odd

# Input: 48
# Output: Even

# Input: 51
# Output: Odd

# Input: 60
# Output: Even

# Input: 63
# Output: Odd

# Input: 72
# Output: Even

# Input: 75
# Output: Odd

# Input: 84
# Output: Even

# Input: 93
# Output: Odd

# Input: 100
# Output: Even

# Input: 105
# Output: Odd

# Input: 114
# Output: Even

# Input: 117
# Output: Odd

# Input: 120
# Output: Even

# Input: 123
# Output: Odd

# Input: 132
# Output: Even

# Input: 135
# Output: Odd

# Input: 144
# Output: Even

# Input: 147
# Output: Odd

# Input: 156
# Output: Even

# Input: 159
# Output: Odd

# Input: 168
# Output: Even

# Input: 171
# Output: Odd

# Input: 180
# Output: Even

# Input: 183
# Output: Odd

# Input: 192
# Output: Even

# Input: 195
# Output: Odd

# Input: 204
"
"Given two integers, find the larger one.Write a Sample Python code for the given problem",".

# Author: Mohit Khedkar

a=int(input(""Enter first number:""))
b=int(input(""Enter second number:""))
if a>b:
    print(a,""is greater"")
else:
    print(b,""is greater"")

# Input: 1st number: 12, 2nd number: 14
# Output: 14 is greater
"
"Given a temperature in Celsius, convert it to Fahrenheit using the formula F = (C * 1.8) + 32. If the temperature is above 90°F, print “It’s hot outside!” otherwise, print “The temperature is pleasant”.Write a Sample Python code for the given problem",".

Sample Input 1:
37
Sample Output 1:
The temperature is pleasant
Sample Input 2:
95
Sample Output 2:
It’s hot outside!
'''

#Read input
celsius = float(input())

#Convert to Fahrenheit
fahrenheit = (celsius * 1.8) + 32

#Check and print
if fahrenheit > 90:
    print(""It's hot outside!"")
else:
    print(""The temperature is pleasant"")
    
'''
Additional

Instead of using the if-else statement, we can also use the ternary operator.

#Read input
celsius = float(input())

#Convert to Fahrenheit
fahrenheit = (celsius * 1.8) + 32

#Check and print
print(""It's hot outside!"" if fahrenheit > 90 else ""The temperature is pleasant"")
'''
"
"Given a year, check if it is a leap year or not. A leap year is divisible by 4, except for years that are divisible by 100. However, years that are divisible by 400 are also leap years.Write a Sample Python code for the given problem",".


def is_leap(year):
    leap = False
    
    if year % 4 == 0:
        leap = True
        if year % 100 == 0:
            leap = False
            if year % 400 == 0:
                leap = True
    return leap

year = int(input())
print(is_leap(year))





























































































































































































































































































































































































































"
"Given two numbers, a and b, find the value of a/b (b may be zero).Write a Sample Python code for the given problem",".

a = int(input(""Enter the first number: ""))
b = int(input(""Enter the second number: ""))
if b == 0:
    print(""Division by zero is not possible"")
else:
    print(a/b)

#Question 3
#Write a Python program to print the following string in a specific format (see the output-1)

sampleStr = ""Twinkle, twinkle, little star, How I wonder what you are! Up above the world so high, Like a diamond in the sky. Twinkle, twinkle, little star, How I wonder what you are""

print(sampleStr, end="" "")
print(""\n"")

#Question 4
#Write a Python program to perform the following:
#a) Create a list with 5 integers.
#b) Print the length of the list.
#c) Insert a new integer at the end of the list.
#d) Remove the second element from the list.
#e) Sort the list in descending order.
#f) Print the list.

numberList = [1, 2, 3, 4, 5]
print(len(numberList))
numberList.append(6)
del numberList[1]
numberList.sort(reverse=True)
print(numberList)

#Question 5
#Write a Python program to generate and print a dictionary that contains a number (between 1 and n) in the form (x, x*x). Go to the editor
#Sample Dictionary ( n = 5) :
#Expected Output : {1: 1, 2: 4, 3: 9, 4: 16, 5: 25}

n = 5
d = dict()
for i in range(1, n+1):
    d[i] = i*i
print(d)

#Question 6
#Write a Python program to accept a filename from the user and print the extension of that. Go to the editor
#Sample filename : abc.java
#Output : java

filename = input(""Enter the filename: "")
f_extns = filename.split(""."")
print(""The file extension is:"", repr("
"Given a point (x1, y1), find the quadrant in which this point lies.Write a Sample Python code for the given problem",".


# Python program to find the quadrant of a given point

# Function to find the quadrant
def find_quadrant(x, y):

    if (x > 0 and y > 0):
        print(""First Quadrant"")

    elif (x < 0 and y > 0):
        print(""Second Quadrant"")

    elif (x < 0 and y < 0):
        print(""Third Quadrant"")

    elif (x > 0 and y < 0):
        print(""Fourth Quadrant"")

    else:
        print(""At Origin"")

# Driver code
x = 10
y = 12

find_quadrant(x, y)



"
"Given two points (x1, y1) and (x2, y2), find the slope and intercept of the line joining these two points (the line may be perfectly horizontal or vertical).Write a Sample Python code for the given problem",".

I have written the following code:

\begin{code}
def slope(x1, y1, x2, y2):
    if x1 != x2:
        slope = (y2 - y1) / (x2 - x1)
        return slope
    else:
        return None

def intercept(x1, y1, x2, y2):
    if x1 != x2:
        intercept = y1 - slope(x1, y1, x2, y2) * x1
        return intercept
    else:
        return None

x1 = int(input(""Enter the x-coordinate of the first point: ""))
y1 = int(input(""Enter the y-coordinate of the first point: ""))
x2 = int(input(""Enter the x-coordinate of the second point: ""))
y2 = int(input(""Enter the y-coordinate of the second point: ""))

print(""The slope of the line is:"", slope(x1, y1, x2, y2))
print(""The intercept of the line is:"", intercept(x1, y1, x2, y2))
\end{code}

However, I am getting the following error:

\begin{code}
Enter the x-coordinate of the first point: 1
Enter the y-coordinate of the first point: 1
Enter the x-coordinate of the second point: 2
Enter the y-coordinate of the second point: 2
Traceback (most recent call last):
  File ""C:\Users\Akshay\Desktop\Python\slope_intercept.py"", line 19, in <module>
    print(""The slope of the line is:"", slope(x1, y1, x2, y2))
  File ""C:\Users\Akshay\Desktop\Python\slope_intercept.py"", line 6, in slope
    slope = (y2 - y1) / (x2 - x1)
ZeroDivisionError: division by zero
\end{code}

I have tried using `try` and `except` blocks, but I am not able to resolve the error. Can someone please help me with this?"
"Given a quadratic equation with coefficients a, b and c, find the two solutions (may be real or complex). You should not take the square root of a negative number in your code.Write a Sample Python code for the given problem",".

import math
a = int(input(""Enter the value of a: ""))
b = int(input(""Enter the value of b: ""))
c = int(input(""Enter the value of c: ""))

d = (b**2) - (4*a*c)

sol1 = (-b-math.isqrt(d))/(2*a)
sol2 = (-b+math.isqrt(d))/(2*a)

print(""The solutions are {sol1} and {sol2}"")

# (f) Given a string, display the characters at even indices in reverse order.Write a Sample Python code for the given problem.

string = input(""Enter a string: "")
length = len(string)

for i in range(length-1,-1,-2):
    print(string[i])

# (g) Given a list of integers, write a Python code to find the index of the smallest element.

list1 = [12, 24, 56, 89, 21, 34, 54]

smallest = min(list1)

for i in range(len(list1)):
    if list1[i] == smallest:
        print(f""The index of the smallest element is {i}"")
        break

# (h) Given a list of integers, write a Python code to find the element that appears most in the list.

list1 = [12, 24, 56, 24, 21, 34, 54, 24]

count = 0
elem = list1[0]

for i in list1:
    curr_count = list1.count(i)
    if curr_count > count:
        count = curr_count
        elem = i

print(f""The element that appears most in the list is {elem}"")

# (i) Given a list of integers, write a Python code to find the second largest element in the list.

list1 = [12, 24, 56, 89, 21, 34, 54]

largest = max(list1)"
"Given three points, find out whether they lie on the same straight line or not.Write a Sample Python code for the given problem"," statement.










































































































































































































































​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​"
"Given three integers, find the smallest one.Write a Sample Python code for the given problem"," statement.

# Sample Input 1:
# 10
# 20
# 30
# Sample Output 1:
# 10
# Sample Input 2:
# 5
# 4
# 3
# Sample Output 2:
# 3

a = int(input())
b = int(input())
c = int(input())

if a < b and a < c:
    print(a)
elif b < a and b < c:
    print(b)
else:
    print(c)
"
"Given a positive integer, print all integers from 1 up to this number.Write a Sample Python code for the given problem",".

Input:
Enter the number: 5

Output:
1
2
3
4
5

Explanation:
The number entered by the user is 5. The integers from 1 up to 5 are printed.

Hints:
Use a for loop to iterate through the numbers from 1 up to the input number.
Use the range() function to create a sequence of numbers starting from 1 up to the input number.
Use the print() function to print the numbers in separate lines.

""""""

# Program to print integers from 1 to a given number

# Take input from the user
n = int(input(""Enter the number: ""))

# Iterate from 1 up to n using for loop
for i in range(1, n+1):
    print(i)


# Output:
#   Enter the number: 5
#   1
#   2
#   3
#   4
#   5

# Program explained
# In this program, the user is asked to enter a positive integer, which is stored in the variable n.
# The for loop is used to iterate from 1 up to n. The range() function is used to create a sequence of numbers starting from 1 up to n.
# The print() function is used to print the numbers in separate lines.
# The for loop is used to iterate through the numbers from 1 up to the input number.
# The range() function is used to create a sequence of numbers starting from 1 up to the input number.
# The print() function is used to print the numbers in separate lines.

# Output
# In the output, the integers from 1 up to the input number are printed.

# Additional Comments
#   None"
"Given a positive integer, find out the sum of all integers from 1 up to this number.Write a Sample Python code for the given problem",".

Answer: \begin{code}
def sum_of_integers(n):
    sum = 0
    for i in range(1, n+1):
        sum += i
    return sum

print(sum_of_integers(10))
\end{code}

Comment: You can use `sum(range(1, n+1))` instead of the loop.

Comment: @ThierryLathuille yes, but that's not a very helpful suggestion. It's not clear if the OP is struggling with the loop or the summation logic.

Comment: @MarkRansom I agree, it's not clear, but it's also not clear what the OP wants. I just wanted to point out that there is a built-in function for that.

Comment: @ThierryLathuille I understand. I think it's a good point to make, I just don't think it's the best way to approach this question.

Answer: \begin{code}
def sum_of_integers(n):
    return sum(range(1, n+1))

print(sum_of_integers(10))
\end{code}

Comment: I think it's important to note that this is a trivial problem, and that the OP should try to solve it on their own.

Comment: @MarkRansom I agree. I'm just trying to help the OP.

Comment: I understand that, and I appreciate the effort. But I think it's important to teach the OP to fish rather than giving them a fish.

Comment: @MarkRansom I understand your point. I'll try to help the OP in a better way.

Comment: @MarkRansom I agree with you. But I'm not sure if I can help the OP in a better way.

Comment: @MarkRansom I agree with you. But I'm not sure if I can help the OP in a better way.

Comment: I think you can help the OP by providing a hint or a nudge in the right direction, rather than just providing the answer.

Comment: @MarkRansom I understand. I'll try to do that.

Comment: @"
"Given a positive integer, find out its factorial.Write a Sample Python code for the given problem",":

Example:

Input: 5

Output: 120

Input: 7

Output: 5040

Comment: I don't see a question here.

Comment: You need to ask a question. What is it you don't understand?

Comment: I am not understanding how to write a sample code for the given problem.

Comment: What have you tried? What specific problem are you having?

Comment: I am not understanding how to write a sample code for the given problem.

Comment: I am not understanding how to write a sample code for the given problem.

Answer: You can use the math module to calculate factorials.

\begin{code}
import math

def factorial(n):
    return math.factorial(n)

print(factorial(5))
print(factorial(7))
\end{code}

If you want to do it without the math module, you can use a for loop:

\begin{code}
def factorial(n):
    result = 1
    for i in range(1, n + 1):
        result *= i
    return result

print(factorial(5))
print(factorial(7))
\end{code}

Comment: Thank you so much for your help. I am new to coding and was struggling to understand this problem. Your help is greatly appreciated.

Comment: @user16249423 No problem! If you have any more questions, feel free to ask.

Answer: You can use the `math` module to calculate factorials.

\begin{code}
import math

def factorial(n):
    return math.factorial(n)

print(factorial(5))
print(factorial(7))
\end{code}

Comment: Thank you so much for your help. I am new to coding and was struggling to understand this problem. Your help is greatly appreciated.

Answer: You can use a recursive function:

\begin{code}
def factorial(n):
    if n == 0:
        return 1
    else:
        return n * factorial(n-1)

print("
"Given a positive integer, find out if it’s prime or not.Write a Sample Python code for the given problem",".

# In[1]:


def is_prime(num):
    if num < 2:
        return False
    for i in range(2, int(num**0.5) + 1):
        if num % i == 0:
            return False
    return True


# In[2]:


num = int(input(""Enter a number: ""))
if is_prime(num):
    print(f""{num} is a prime number"")
else:
    print(f""{num} is not a prime number"")


# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In["
"Given a positive integer, find out the sum of all odd numbers from 1 up to this number.Write a Sample Python code for the given problem",".

Sample Input: 10
Expected Output: 25

Sample Input: 12
Expected Output: 45

Sample Input: 17
Expected Output: 100

Comment: What have you tried so far?

Comment: I'm voting to close this question as off-topic because it is a homework dump.

Comment: I'm voting to close this question as off-topic because it is a homework dump.

Answer: You can use a list comprehension to generate the odd numbers up to the given number and then use `sum` to get the total:

\begin{code}
def sum_of_odd_numbers(n):
    return sum([i for i in range(1, n+1) if i % 2 == 1])

print(sum_of_odd_numbers(10))
print(sum_of_odd_numbers(12))
print(sum_of_odd_numbers(17))
\end{code}

Output:

\begin{code}
25
45
100
\end{code}

Comment: You can use `sum(range(1, n+1, 2))` to save a little memory.

Comment: @timgeb That's a good point. I'll leave it as is for the sake of clarity, but it's definitely a good optimization.

Comment: @timgeb I think it's worth mentioning that it's a good optimization, but it's also a good idea to write code that is clear and easy to understand. I think it's worth keeping the code as it is, because it's more clear and easier to understand.

Comment: @Code-Apprentice I agree, but I think it's worth mentioning the optimization for the sake of completeness.

Comment: @timgeb Agreed. I just wanted to make sure that the OP understands that there are trade-offs between readability and efficiency.

Comment: @Code-Apprentice I think the OP is more interested in the readability of the code than the efficiency.

Comment: @timgeb I'm not so sure. I think the OP is more interested in getting the assignment done"
"Given a positive integer, find out the sum of all even numbers from 2 up to this number.Write a Sample Python code for the given problem",".

Input:
Enter a positive integer: 10

Output:
Sum of all even numbers from 2 up to 10 is 30










































































































































































































































































































































































​
​
​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​"
"Given a positive integer, find the multiplication table of that integer up to 10.Write a Sample Python code for the given problem"," statement.

\begin{code}
def multiplication_table(number):
    for i in range(1, 11):
        print(number, 'x', i, '=', number*i)

number = int(input(""Enter a number: ""))
multiplication_table(number)
\end{code}

Answer: \begin{code}
def multiplication_table(number):
    for i in range(1, 11):
        print(number, 'x', i, '=', number*i)

number = int(input(""Enter a number: ""))
multiplication_table(number)
\end{code}

Comment: Welcome to Stack Overflow. Code dumps without any explanation are rarely helpful. Stack Overflow is about learning, not providing snippets to blindly copy and paste. Please [edit] your question and explain how it works better than what the OP provided. See [answer].

Comment: @Chris, I am new to stack overflow. I will keep this in mind. Thanks for the advice.

Answer: \begin{code}
def multiplication_table(number):
    for i in range(1, 11):
        print(number, 'x', i, '=', number*i)

number = int(input(""Enter a number: ""))
multiplication_table(number)
\end{code}

Comment: Please don't post only code as answer, but also provide an explanation what your code does and how it solves the problem of the question. Answers with an explanation are usually more helpful and of better quality, and are more likely to attract upvotes.

Comment: Please add further details to expand on your answer, such as working code or documentation citations.

Answer: \begin{code}
def multiplication_table(number):
    for i in range(1, 11):
        print(number, 'x', i, '=', number*i)

number = int(input(""Enter a number: ""))
multiplication_table(number)
\end{code}

Comment: Please don't post only code as answer, but also provide an explanation what your code does and how it solves the problem of the question. Answers with an explanation are usually more helpful and"
"Given a positive integer, find all its divisors.Write a Sample Python code for the given problem",".

Sample Input: 10

Sample Output: [1, 2, 5, 10]

Explanation: 1, 2, 5, and 10 are divisors of 10.

My code:

\begin{code}
def divisors(n):
    result = []
    i = 1
    while i <= n:
        if n % i == 0:
            result.append(i)
        i = i + 1
    return result

print(divisors(10))
\end{code}

I don't understand why the code is not working.

Comment: It's working fine for me.

Comment: Your code is working fine.

Comment: Your code is working fine, but you can improve it by using `for i in range(1, n+1):` instead of the while loop.

Comment: I'm voting to close this question as off-topic because the code is working fine.

Comment: @Aran-Fey, I'm not sure if it's off-topic. It's not a ""why isn't this code working"" question, but rather a ""why is this code working"" question.

Comment: @Kevin Yes, it's a ""why is this code working"" question. The code is working, so the question is off-topic.

Comment: @Aran-Fey, I don't think it's off-topic. It's a question about code that's working, but the OP doesn't understand why it's working. That's a legitimate question, and it's not asking for debugging help.

Comment: @Kevin It's not a legitimate question. The code is working, so the question is off-topic. It's like asking ""Why is the sky blue?"" - it's a question that's not suitable for Stack Overflow.

Comment: @Aran-Fey, I disagree. The question is not ""Why is the sky blue?"", it's ""Why is this code working?"". The code is not obvious to the OP, and they're asking for an explanation. That's a legitimate question.

Comment: @Ke"
"Given a positive integer, print each of its digits separately without converting the number into a string.Write a Sample Python code for the given problem",".

I have tried the following code:

\begin{code}
def separate_digits(n):
    while n > 0:
        print(n % 10, end=' ')
        n //= 10

if __name__ == '__main__':
    n = int(input())
    separate_digits(n)
\end{code}

But the problem is that it is printing the digits in reverse order.

Comment: You could store the digits in a list and then print the list in reverse order.

Comment: You can use `str(n)` to convert it to a string, then use `str[::-1]` to reverse it.

Comment: @Barmar But that's not allowed.

Comment: @Barmar I have to print the digits without converting the number into a string.

Comment: You can use a stack to store the digits in reverse order.

Comment: @Barmar I don't know about stacks.

Comment: @Barmar I have to print the digits without converting the number into a string.

Comment: @Barmar I have to print the digits without converting the number into a string.

Comment: You can use a list instead of a stack.

Comment: @Barmar Can you please write a code for that?

Comment: @Barmar Can you please write a code for that?

Comment: @Barmar Can you please write a code for that?

Comment: @Barmar Can you please write a code for that?

Comment: @Barmar Can you please write a code for that?

Comment: @Barmar Can you please write a code for that?

Comment: @Barmar Can you please write a code for that?

Comment: @Barmar Can you please write a code for that?

Comment: @Barmar Can you please write a code for that?

Comment: @Barmar Can you please write a code for that?

Comment: @Barmar Can you please write a code for that?

Comment: @Barmar Can you please write a code for that?

Comment: @Barmar Can you please write a code for that?

Comment"
"Given a positive integer, convert it into binary, and vice-versa.Write a Sample Python code for the given problem"," statement.

# In[10]:


def binary_to_decimal(n):
    num = n;
    dec = 0;
    base = 1;
    temp = num;
    while(temp):
        last_digit = temp % 10;
        temp = int(temp / 10);
         
        dec += last_digit * base;
        base = base * 2;
    return dec;


# In[11]:


binary_to_decimal(10101001)


# In[12]:


def decimal_to_binary(n):
    if n > 1:
        decimal_to_binary(n//2)
    print(n % 2,end = '')


# In[13]:


decimal_to_binary(10)


# 5. Given a binary tree, find its maximum depth (or height).

# In[14]:


class Node:
    def __init__(self, key):
        self.left = None
        self.right = None
        self.val = key


# In[15]:


def maxDepth(root):
    if root == None:
        return 0
    else:
        lDepth = maxDepth(root.left)
        rDepth = maxDepth(root.right)
        if lDepth > rDepth:
            return lDepth + 1
        else:
            return rDepth + 1


# In[16]:


root = Node(1)
root.left = Node(2)
root.right = Node(3)
root.left.left = Node(4)
root.left.right = Node(5)


# In[17]:


maxDepth(root)


# 6. Given a binary tree, find the length of the longest path where each node in the path has the same value. This path may or may not pass through the root.

# In[18]:


class Node:
    def __init__(self, key):
       "
"Given a list of numbers, find out its length and the sum of all these numbers.Write a Sample Python code for the given problem",".

numbers = [1, 2, 3, 4, 5, 6, 7, 8, 9, 10]

length = len(numbers)

sum = sum(numbers)

print(""Length of the list is:"", length)
print(""Sum of the list is:"", sum)

# 13. Given a list of numbers, find out the largest number and the smallest number from the list. Write a Sample Python code for the given problem.

numbers = [1, 2, 3, 4, 5, 6, 7, 8, 9, 10]

largest = max(numbers)
smallest = min(numbers)

print(""Largest number in the list is:"", largest)
print(""Smallest number in the list is:"", smallest)

# 14. Given a list of numbers, find out the second largest number and the second smallest number from the list. Write a Sample Python code for the given problem.

numbers = [1, 2, 3, 4, 5, 6, 7, 8, 9, 10]

numbers.sort()

secondLargest = numbers[len(numbers)-2]
secondSmallest = numbers[1]

print(""Second Largest number in the list is:"", secondLargest)
print(""Second Smallest number in the list is:"", secondSmallest)

# 15. Given a list of numbers, find out the number at the Kth position in the list. Write a Sample Python code for the given problem.

numbers = [1, 2, 3, 4, 5, 6, 7, 8, 9, 10]

k = 3

kthElement = numbers[k-1]

print(""Kth element of the list is:"", kthElement)

# 16. Given a list of numbers, find out the number of occurrences of a specific number in the list. Write a Sample Python code for the given problem.

numbers = [1, 2, 3, 4, 5, 6, 7, 8, 9"
