Question,Answer
"Convert these two lists into a dictionary. Take the keys from the first list, and values from the second one.
keys = [‘Ten’, ‘Twenty’, ‘Thirty’]
values = [10, 20, 30]Write a Sample Python code for the given problem",":






























































































































































































































































































































































































































































































































"
"Merge these two dictionaries into one using for loop
dict1 = {‘Ten’: 10, ‘Twenty’: 20, ‘Thirty’: 30}
dict2 = {‘Thirty’: 30, ‘Fourty’: 40, ‘Fifty’: 50}Write a Sample Python code for the given problem"," statement:

dict1 = {‘Ten’: 10, ‘Twenty’: 20, ‘Thirty’: 30}
dict2 = {‘Thirty’: 30, ‘Fourty’: 40, ‘Fifty’: 50}
dict3 = {}
for key, value in dict1.items():
    dict3[key] = value
for key, value in dict2.items():
    dict3[key] = value
print(dict3)







































































































































































































































































































































































































"
"Check if a key exists in a dictionary:
sample_dict = {‘a’: 100, ‘b’: 200, ‘c’: 300}
key_needed = ‘d’Write a Sample Python code for the given problem"," statement:


def is_key_present(key_needed, sample_dict):
    if key_needed in sample_dict.keys():
        return True
    else:
        return False


print(is_key_present(key_needed, sample_dict))


# 14. Find the sum of all the values in a dictionary:
sample_dict = {‘a’: 100, ‘b’: 200, ‘c’: 300}
sum = 0
for i in sample_dict.values():
    sum += i
print(sum)


# 15. Find the minimum value in a dictionary:
sample_dict = {‘a’: 100, ‘b’: 200, ‘c’: 300}
min(sample_dict.values())


# 16. Find the maximum value in a dictionary:
sample_dict = {‘a’: 100, ‘b’: 200, ‘c’: 300}
max(sample_dict.values())


# 17. Sort a dictionary based on keys:
sample_dict = {‘a’: 100, ‘b’: 200, ‘c’: 300}
sorted_keys = sorted(sample_dict)
for i in sorted_keys:
    print(i, sample_dict[i])


# 18. Sort a dictionary based on values:
sample_dict = {‘a’: 100, ‘b’: 200, ‘c’: 300}
sorted_values = sorted(sample_dict.values())
for i in sorted_values:
    for j in sample_dict.keys():
        if sample_dict[j] == i:
            print(j, i)


# 19. Dictionary and counter in Python:
from collections import Counter

sample_dict = {‘a’: 100, ‘b’: 200, ‘c’: 300}
sample_counter = Counter(sample_dict)
print(sample_counter)"
"Check if a value exists in a dictionary:
sample_dict = {‘a’: 100, ‘b’: 200, ‘c’: 300}
value_needed = 200Write a Sample Python code for the given problem"," statement:


def check_value_exist(value_needed, sample_dict):
    for value in sample_dict.values():
        if value == value_needed:
            return ""Value Exist""
    return ""Value Does not Exist""


print(check_value_exist(200, sample_dict))
print(check_value_exist(400, sample_dict))



# 2. Get the maximum and minimum values from a dictionary:
sample_dict = {‘a’: 100, ‘b’: 200, ‘c’: 300}
Write a Sample Python code for the given problem statement:


def get_min_max_values(sample_dict):
    values = sample_dict.values()
    return min(values), max(values)


print(get_min_max_values(sample_dict))



# 3. Calculate the sum of all dictionary values:
sample_dict = {‘a’: 100, ‘b’: 200, ‘c’: 300}
Write a Sample Python code for the given problem statement:


def sum_of_values(sample_dict):
    return sum(sample_dict.values())


print(sum_of_values(sample_dict))



# 4. Multiply all the values in a dictionary:
sample_dict = {‘a’: 100, ‘b’: 200, ‘c’: 300}
Write a Sample Python code for the given problem statement:


def multiply_values(sample_dict):
    result = 1
    for value in sample_dict.values():
        result *= value
    return result


print(multiply_values(sample_dict))



# 5. Remove a key-value pair from a dictionary:
sample_dict = {‘a’: 100, ‘b’: 200, ‘c’: 300}
Write a Sample Python code for the given problem statement:


def remove_key_value(sample_dict, key):
   "
"Create a new dictionary so that it only has the keys mentioned in another list
sample_dict = { “name”: “Kelly”, “age”: 25, “salary”: 8000, “city”: “New york”}
# Keys to extract
keys = [“name”, “salary”]Write a Sample Python code for the given problem",":

# Function to create a new dictionary with given keys
def extract_dict(keys, sample_dict):
    new_dict = {}
    for i in keys:
        for j in sample_dict:
            if i == j:
                new_dict[j] = sample_dict[j]
    return new_dict

keys = [""name"", ""salary""]
sample_dict = {""name"": ""Kelly"", ""age"": 25, ""salary"": 8000, ""city"": ""New york""}
print(extract_dict(keys, sample_dict))

# 2. Print all the keys of a dictionary in sorted order
sample_dict = { “name”: “Kelly”, “age”: 25, “salary”: 8000, “city”: “New york”}
# Function to print all the keys in sorted order
def print_sorted_keys(sample_dict):
    for key in sorted(sample_dict.keys()):
        print(key)

sample_dict = {""name"": ""Kelly"", ""age"": 25, ""salary"": 8000, ""city"": ""New york""}
print_sorted_keys(sample_dict)

# 3. Count the number of items in a dictionary value that is a list
sample_dict = { “a”: 100, “b”: [1, 2, 3], “c”: “hello”, “d”: [1, 2, 3, 4, 5], “e”: {} }
# Function to count the number of items in a dictionary value that is a list
def count_items(sample_dict):
    count = 0
    for i in sample_dict.values():
        if type(i) == list:
            count += len(i)
    return count

sample_dict = {""a"": 100, ""b"": [1, 2, 3], ""c"": ""hello"", ""d"": [1, 2, 3, 4, 5], ""e"": {}}
print(count_items(sample_dict))

# 4. Sort a list of dictionaries by"
"Remove a key from a dictionary:
dict_name.pop(key_name)Write a Sample Python code for the given problem",":

Write a function to find the largest element in a list of integers.

Sample Input:

[2, 8, 7, 1, 3, 5, 6, 4]

Sample Output:

8

""""""

def find_max(numbers):
    return max(numbers)

run_unit_tests(tests_find_max)





































































































































































































































































































































































































































"
"What does this function return?
Use pop to rename a key.Write a Sample Python code for the given problem"," statement:

# A dictionary with integer keys
# and string values
d = {1: 'apple', 2: 'banana', 3: 'kiwi', 4: 'mango'}

# renaming a key
d[5] = d.pop(3)

print(d)

# Output: {1: 'apple', 2: 'banana', 4: 'mango', 5: 'kiwi'}

# We use the pop method to remove the key-value pair with key 3 and store it in the new key-value pair with key 5.

# 10.
# Write a Python program to find the highest 3 values in a dictionary.

# Sample Dictionary : {1: 10, 2: 20, 3: 30, 4: 40, 5: 50, 6: 60} Expected Result : [60, 50, 40]

# Output:

# [60, 50, 40]

# We use the sorted function to sort the dictionary in descending order and then use list slicing to get the first three elements.

# 11.
# Write a Python program to combine two dictionary adding values for common keys.

# d1 = {'a': 100, 'b': 200, 'c':300} d2 = {'a': 300, 'b': 200, 'd':400} Expected Output: {'a': 400, 'b': 400, 'c': 300, 'd': 400}

# Output:

# {'a': 400, 'b': 400, 'c': 300, 'd': 400}

# We use the get method to get the value of a key. If the key is not found, we return 0. We then add the values and create a new key-value pair in the resultant dictionary.

# 12.
# Write a Python program to print all unique values in a dictionary.

# Sample Data : [{""V"":""S001""},"
"Create a dictionary to store the total marks of 5 students in the class in 3 subjects (Course1, Course2, Course3). The keys must be the student names, and the values must be the list of marks. Create another list which has the course names in the same order as the marks are stored in the dictionary values. Now write a nested for loop to print the marks for each student exam wise.Write a Sample Python code for the given problem",".

\begin{code}
students = {
    ""Student1"": [20, 30, 40],
    ""Student2"": [25, 35, 45],
    ""Student3"": [30, 40, 50],
    ""Student4"": [35, 45, 55],
    ""Student5"": [40, 50, 60]
}

courses = [""Course1"", ""Course2"", ""Course3""]

for student, marks in students.items():
    print(f""Marks of {student}:"")
    for course, mark in zip(courses, marks):
        print(f""{course}: {mark}"")
\end{code}

Comment: You need to explain what you are trying to do, what you have tried, and what specific problem you are having.

Comment: Welcome to Stack Overflow. Please read [ask] and https://meta.stackoverflow.com/questions/284236. You are expected to make an attempt to solve the problem yourself first, and then ask a *specific* question about your solution (like, ""I tried to write a loop, but it doesn't work, and I can't figure out why"").

Answer: \begin{code}
students = {
    ""Student1"": [20, 30, 40],
    ""Student2"": [25, 35, 45],
    ""Student3"": [30, 40, 50],
    ""Student4"": [35, 45, 55],
    ""Student5"": [40, 50, 60]
}

courses = [""Course1"", ""Course2"", ""Course3""]

for student, marks in students.items():
    print(f""Marks of {student}:"")
    for course, mark in zip(courses, marks):
        print(f""{course}: {mark}"")
\end{code}

Comment: Your answer could be improved with additional supporting information. Please [edit] to add further details, such as citations or documentation, so that others can confirm that your"
"Write a for loop to create another dictionary from the above where the marks are replaced by grades. Above 80 is A grade, 60–80 is B grade, 40–60 is C grade, and below 40 is F. Create another dictionary to store the max and average marks for each student. Use this dictionary to compute the final CPI/CGPA of the student. Course1 is of 4 credits, Course2 of 10 credits, and Course3 of 6 credits. Store these credits in a list. Write this dictionary as a json file, and read it back into a new dictionary.Write a Sample Python code for the given problem",".

\begin{code}
import json

student_marks = {
    'Student1': {
        'Course1': 80,
        'Course2': 90,
        'Course3': 70
    },
    'Student2': {
        'Course1': 60,
        'Course2': 50,
        'Course3': 40
    }
}

for student, marks in student_marks.items():
    for course, mark in marks.items():
        if mark >= 80:
            marks[course] = 'A'
        elif mark >= 60:
            marks[course] = 'B'
        elif mark >= 40:
            marks[course] = 'C'
        else:
            marks[course] = 'F'

student_max_avg = {}
for student, marks in student_marks.items():
    max_mark = max(marks.values())
    avg_mark = sum(marks.values()) / len(marks)
    student_max_avg[student] = {
        'max': max_mark,
        'avg': avg_mark
    }

student_cpi = {}
credits = [4, 10, 6]
for student, marks in student_marks.items():
    cpi = 0
    for course, mark in marks.items():
        if mark == 'A':
            cpi += 10 * credits[course]
        elif mark == 'B':
            cpi += 8 * credits[course]
        elif mark == 'C':
            cpi += 6 * credits[course]
        else:
            cpi += 0
    cpi /= sum(credits)
    student_cpi[student] = cpi

with open('student_marks.json', 'w') as f:
    json.dump(student_marks, f)

with open('student_marks.json', 'r') as f:
    student_marks_json = json.load(f)

print(student_marks_json)
\end{code}"
"Create a dictionary of your marks in various subjects and then sort it by its values first in descending order, and then in or ascending order. Do not use any inbuilt sorting functions.Write a Sample Python code for the given problem",".

Sample Input:

\begin{code}
marks = {'Science': 80, 'Maths': 90, 'English': 70, 'Social': 80}
\end{code}

Sample Output:

\begin{code}
{'Maths': 90, 'Science': 80, 'Social': 80, 'English': 70}
\end{code}

I have tried this code but it's not working.

\begin{code}
marks = {'Science': 80, 'Maths': 90, 'English': 70, 'Social': 80}

marks_sorted = {}

for key, value in marks.items():
    marks_sorted[value] = key

print(marks_sorted)
\end{code}

Answer: You can use the `sorted` function with a custom key:

\begin{code}
>>> sorted(marks.items(), key=lambda x: x[1], reverse=True)
[('Maths', 90), ('Science', 80), ('Social', 80), ('English', 70)]
\end{code}

This will sort the items by the value in descending order.

If you want to sort in ascending order, just remove the `reverse=True` parameter.

If you want to sort by both value and key, you can use a tuple as the key:

\begin{code}
>>> sorted(marks.items(), key=lambda x: (x[1], x[0]), reverse=True)
[('Maths', 90), ('Science', 80), ('Social', 80), ('English', 70)]
\end{code}

If you want to sort by both value and key, but in different orders, you can use a tuple with negative values:

\begin{code}
>>> sorted(marks.items(), key=lambda x: (-x[1], x[0]), reverse=True)
[('Maths', 90), ('Science', 80), ('Social', 80), ('English', 70)]
"
"Write a python function that takes a string as input, and returns the string in reverse order (without using string splicing).Write a Sample Python code for the given problem"," statement.


def reverse_string(string):
    reversed_string = """"
    for i in range(len(string) - 1, -1, -1):
        reversed_string += string[i]
    return reversed_string


string = input(""Enter a string: "")
print(""Reversed string:"", reverse_string(string))


# Question 2:
# Write a python function that takes a string as input, and calculates the number of upper case letters and lower case letters.


def calculate_number_of_uppercase_and_lowercase_letters(string):
    upper_count = 0
    lower_count = 0
    for char in string:
        if char.isupper():
            upper_count += 1
        elif char.islower():
            lower_count += 1
        else:
            pass
    print(""Upper case letters count:"", upper_count)
    print(""Lower case letters count:"", lower_count)


string = input(""Enter a string: "")
calculate_number_of_uppercase_and_lowercase_letters(string)


# Question 3:
# Write a python function that takes a list of words, and returns the length of the longest one.


def find_longest_word(word_list):
    longest_word = word_list[0]
    for word in word_list:
        if len(word) > len(longest_word):
            longest_word = word
    return len(longest_word)


word_list = input(""Enter words separated by space: "").split()
print(""Length of the longest word:"", find_longest_word(word_list))


# Question 4:
# Write a python function that takes a list of words, and returns the word that appears most frequently.


def find_most_frequent_word(word_list):
    word_frequency = {}
    for word in word_list:
        if word not in word_frequency:
            word_frequency[word] = 1
        else:
            word_frequency[word] += 1
    most_"
"Write a python function that takes a string as input, and returns the number of vowels in it.Write a Sample Python code for the given problem",".


# In[1]:


def count_vowels(string):
    vowels = ""aeiou""
    count = 0
    for char in string:
        if char in vowels:
            count += 1
    return count


# In[2]:


count_vowels(""hello"")


# In[3]:


count_vowels(""hi there, my name is vinod"")


# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]"
"Write a python function that takes a string as input, and returns the number of words in it. Use space as a separator for words.Write a Sample Python code for the given problem"," statement.

\begin{code}
def word_count(str):
    count = 1
    for i in range(len(str)):
        if str[i] == "" "":
            count += 1
    return count

string = input(""Enter a string: "")
print(""Number of words in the string: "", word_count(string))
\end{code}

Comment: Your code is correct. What's the problem?

Comment: I'm voting to close this question as off-topic because it is not a question.

Comment: @RahulKP: it's not correct, because it will count the number of spaces, not the number of words.

Comment: @RahulKP it's not correct, because it counts spaces, not words.

Comment: @ThierryLathuille: You are right. I didn't notice that.

Answer: You can use `split` to split the string into words, and then get the length of the resulting list:

\begin{code}
def word_count(s):
    return len(s.split())
\end{code}

Comment: `split` will remove all spaces, so this will count words separated by multiple spaces as one word.

Comment: @Barmar: You are right. I didn't notice that.

Answer: You can use `str.split` to split the string into words, and then count the words:

\begin{code}
def word_count(s):
    return len(s.split())
\end{code}

Answer: Your code counts the number of spaces, not the number of words.

You can use `str.split()` to split the string into words, and then count the words.

\begin{code}
def word_count(str):
    return len(str.split())
\end{code}

Comment: `split` will remove all spaces, so this will count words separated by multiple spaces as one word.

Comment: @Barmar: You are right. I didn't notice that.

Answer: You can use `str.split()` to split the string into words, and then count the words:

\begin{code}
"
"Write a python function that takes a string as input, and returns the string with the first letter of each word capitalised.Write a Sample Python code for the given problem",".


def cap_first_letter(s):
    words = s.split()
    capitalized = []
    for word in words:
        capitalized.append(word[0].upper() + word[1:])
    return ' '.join(capitalized)


print(cap_first_letter(""hello world""))
print(cap_first_letter(""i love python""))

# Output:
# Hello World
# I Love Python

# Requirements:

# The function should take a string as input.
# The function should return a string with the first letter of each word capitalised.
# The function should handle multiple words.
# The function should handle lowercase and uppercase inputs.

# Sample Input:

# ""hello world""
# ""i love python""

# Sample Output:

# ""Hello World""
# ""I Love Python""

# Hints:

# You can use the split() function to split a string into a list of words.
# You can access the first letter of a string using s[0].
# You can concatenate two strings using +.
# You can convert a single letter to uppercase using s.upper().
# You can convert a single letter to lowercase using s.lower().
# You can join a list of strings into a single string using ' '.join(list).

# Test Case:

# Test Input:

# test_input_string1 = ""hello world""
# test_input_string2 = ""i love python""

# Expected Output:

# ""Hello World""
# ""I Love Python""

# Test Case:

# Test Input:

# test_input_string3 = ""Have a Nice Day""

# Expected Output:

# ""Have A Nice Day""


# test_input_string1 = ""hello world""
# test_input_string2 = ""i love python""
# test_input_string3 = ""Have a Nice Day""

# if __name__ == '__main__':
#     print(""Example Test Case:"")
#     print(cap_first_letter(test_input_string1))
#     print(cap_first_letter(test_"
"Write a python function that takes a string as input, and returns the length of the longest word in it. Use space as a separator for words.Write a Sample Python code for the given problem"," statement.

Example 1:

Input:

""This is a sample string""

Output:

6

Explanation:

The longest word in the string is ""sample"" with length 6.

Example 2:

Input:

""We are from the planet Earth""

Output:

7

Explanation:

The longest word in the string is ""planet"" with length 7.

Example 3:

Input:

""Hello World""

Output:

5

Explanation:

Both the words ""Hello"" and ""World"" have the same length of 5, but ""Hello"" comes first.

Example 4:

Input:

""May the force be with you""

Output:

6

Explanation:

The longest word in the string is ""force"" with length 6.

Example 5:

Input:

""Google do a barrel roll""

Output:

7

Explanation:

The longest word in the string is ""barrel"" with length 7.

""""""

# Input
sentence = input(""Enter a sentence: "")

# Split the sentence into words
words = sentence.split("" "")

# Initialize the maximum length variable
max_length = 0

# Iterate through each word
for word in words:
    # Check if the current word is the longest
    if len(word) > max_length:
        max_length = len(word)

# Print the length of the longest word
print(""The length of the longest word is:"", max_length)
































































































































"
"Write a python function that takes a string as input, and returns if its a valid email address.Write a Sample Python code for the given problem"," using the following specifications:

Input Format:

A string representing the email address

Output Format:

A string 'valid' if the email address is valid, and 'invalid' if it is not.

Example:

Input:

[email]

Output:

valid

Explanation:

The email address meets all the above-mentioned criteria, and is therefore valid.

'''

#Email Validation

def email_validation(email):
    if len(email) > 0 and email.count('@') == 1 and email[-1] != '@' and email[0] != '@':
        if email.find('@') > 0 and email.find('.') > 0 and email.find('.') < len(email)-1 and email.find('.') > email.find('@'):
            if email.find('@') < email.find('.'):
                return 'valid'
    return 'invalid'

#Code by hackerrank
"
"Write a python function that takes a string as input, and returns if its a valid mobile number in India.Write a Sample Python code for the given problem",".

# Input Format: A string
# Output Format: A boolean value
# Sample Input: 9975032365
# Sample Output: True
# Sample Input: 919975032365
# Sample Output: False

def mobile_check(number):
    if len(number) == 10 and number.isdigit():
        return True
    else:
        return False


number = input()
print(mobile_check(number))
"
Implement a simple encryption algorithm that can encrypt and decrypt strings.Write a Sample Python code for the given problem,".

Sample Output:

Enter a string to encrypt:test
The encrypted string is:datascience
Enter the encrypted string to decrypt:datascience
The decrypted string is:test

Hints:
Use Python dictionaries to store the corresponding encrypted and decrypted characters.
Use the ord() function to get the ASCII value of a character and the chr() function to get the character corresponding to an ASCII value.

""""""

#Sample Solution-1:

def encrypt(s):
    encryption_key = {'a':'m', 'b':'h', 'c':'t', 'd':'f', 'e':'g', 'f':'k', 'g':'b', 'h':'p', 'i':'j', 'j':'w', 'k':'e', 'l':'r', 'm':'q', 'n':'s', 'o':'l', 'p':'n', 'q':'i', 'r':'u', 's':'o', 't':'x', 'u':'z', 'v':'y', 'w':'v', 'x':'d', 'y':'c', 'z':'a', ' ':' '}
    encrypted_string = ''
    for char in s:
        if char in encryption_key.keys():
            encrypted_string += encryption_key[char]
        else:
            encrypted_string += char
    return encrypted_string

def decrypt(s):
    decryption_key = {'m':'a', 'h':'b', 't':'c', 'f':'d', 'g':'e', 'k':'f', 'b':'g', 'p':'h', 'j':'i', 'w':'j', 'e':'k', 'r':'l', 'q':'m', 's':'n', 'l':'o', 'n':'p', 'i':'q', 'u':'r', 'o':'s', 'x':'t', 'z':'u', 'y':'v', 'v':'w', 'd':'x', 'c':'y', 'a':'z', ' ':' '}
    decrypted_string = ''
    for char in s:
        if char in decryption_key.keys():
            decrypted_string += decryption_key[char]
        else:
            decrypted_string += char
    return dec"
"Write a python function that takes in a string and checks if its a palindrome (without using string splicing, case sensitive and ignoring spaces).Write a Sample Python code for the given problem"," statement.

Example:

Input: ""A man a plan a canal Panama""

Output: True

Input: ""I am not a palindrome""

Output: False

This is my code:

\begin{code}
def is_palindrome(s):
    s = s.lower()
    for char in s:
        if char.isalnum():
            s = s.replace(char, """")
    if s == s[::-1]:
        return True
    else:
        return False

print(is_palindrome(""A man a plan a canal Panama""))
print(is_palindrome(""I am not a palindrome""))
\end{code}

The first print statement returns True, but the second one returns False. I'm not sure why.

Comment: You're modifying `s` in the loop, so it's not the same string as when you compare it to the reversed string.

Comment: You're removing all the non-alphanumeric characters from `s`, but not from `s[::-1]`.

Comment: You should use a separate variable to hold the modified string.

Comment: You don't need a loop to remove the non-alphanumeric characters. Just use `s = ''.join(char for char in s if char.isalnum())`

Comment: You can also use `s = ''.join(filter(str.isalnum, s))`

Comment: Thank you for the help! I'm still new to Python and I'm trying to learn more about it.

Answer: You are modifying `s` in the loop, so it's not the same string as when you compare it to the reversed string.

You should use a separate variable to hold the modified string.

You don't need a loop to remove the non-alphanumeric characters. Just use a generator expression to filter them out.

\begin{code}
def is_palindrome(s):
    s = ''.join(char for char in s.lower() if char.isalnum())
    return s == s[::-1]
\end{code}

Answer: You can use `filter` to remove non"
"Write a python function that takes in a paragraph as input, and returns a list of sentences. Use full-stop, exclamation and question mark as the three allowed delimiters between sentences.Write a Sample Python code for the given problem"," statement.

# In[ ]:


def paragraph_to_sentences(paragraph):
    paragraph = paragraph.split(""."")
    paragraph = [sentence.replace(""?"", ""."") for sentence in paragraph]
    paragraph = [sentence.replace(""!"", ""."") for sentence in paragraph]
    sentences = [sentence.strip() for sentence in paragraph]
    return sentences


# In[ ]:


paragraph = ""We are the music makers; And we are the dreamers of dreams, Wandering by lone seas and desert streams; World-losers and time-forgetters; Telling lies through songs, Not knowing that one greater than ourselves Holds the mirror up to show us ourselves.""
print(paragraph_to_sentences(paragraph))


# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In[ ]:





# In"