Questions,Syntax Error Code Solution,Indentation Error Wrong Code Solution,Logic Error Wrong Code Solution,Name Error Wrong Code Solution,Type Error Wrong Code Solution
"Given a list of integers, find all the odd numbers in it and their count.","def find_odd_numbers(lst):
    count = 0
    odd_numbers = []
    for num in lst:
        if num % 2 != 0:
            count += 1
            odd_numbers.append(num)
    return odd_numbers, count","def count_odd_numbers(int_list):
  odd_numbers = []
  for num in int_list:
    if num % 2 != 0:
    odd_numbers.append(num)
  return len(odd_numbers), odd_numbers","def find_odd_numbers(arr):
    odd_numbers = []
    count = 0
    for num in arr:
        if num % 2 != 0:
            odd_numbers.append(num)
        count += 1
    return odd_numbers, count","count = 0
for num in lst:
    if num % 2 != 0:
        odd_lst.append(num)
        cnt += 1
print(""There are"", count, ""odd numbers in the list."")","def odd_numbers(lst):
    count = 0
    result = []
    for num in list:
        if num % 2 != 0:
            result.append(num)
            count += 1
    return ""Odd numbers: "" + result + ""\nCount: "" + count

lst = [1, 2, 3, 4, 5, 6, 7, 8, 9]
print(odd_numbers(lst))"
"Given a list of numbers, create another list in reverse order (without using list splicing).","Wrong code:

numbers = [1, 2, 3, 4, 5]
reversed_list = []

for i in range(len(numbers)):
    reversed_list.append(numbers[len(numbers) - i - 1])

print(reversed_list)","def reverse_list(input_list):
  reversed_list = []
   for i in range(len(input_list)-1, -1, -1):
     reversed_list.append(input_list[i])
  return reversed_list","def reverse_list(input_list):
    reversed_list = []
    for i in range(len(input_list)):
        reversed_list.append(input_list[len(input_list) - i])
    return reversed_list","lst = [1, 2, 3, 4, 5]
reversed_lst = []
for i in range(len(lst)):
    reversed_lst.append(lst[j])
print(reversed_lst)","lst = 12345
new_lst = []
for i in range(len(lst)):
    new_lst[i] = lst[-i]
print(new_lst)"
"Given a list of numbers, find out the maximum number.","max_number = 0
numbers = [2, 5, 7, 9, 4, 1]

for number in numbers
    if number > max_number
        max_number = number

print(""The maximum number is:"", max_number)","def find_max(numbers):
max_num = numbers[0]
for num in numbers:
if num > max_num:
max_num = num
return max_num","def find_max_number(numbers):
    max_num = 0
    for num in numbers:
        if num > max_num:
            max_num = num
    return max_num","max_num = [5, 8, 3, 10, 2]
maximum = max_num[0]
for num in max_num:
    if num > max:
        max = num
print(maximum_number)","def find_max(nums):
    max_num = nums[0]
    for num in nums:
        if num > max_num:
            max_num = num
    return max_num

print(find_max(""1,2,3,4,5"")) # Type Error: '>' not supported between instances of 'str' and 'int'"
"Given a list of integers, find out the index of another given integer.","def find_index(lst, target):
    for i in range(len(lst)):
        if lst[i] == target
            return i
    return -1","def find_index(arr, target):
  for i in range(len(arr)):
  if arr[i] == target:
    return i
  return -1","def find_index(arr, num):
    for i in range(len(arr)):
        if arr[i] == num:
            return i + 1
        else:
            return -1","x = [1, 2, 3, 4, 5]
print(x.index(6)) # This will give NameError as 'y' is not defined.","def find_index(lst, num):
    for i in range(len(lst)):
        if lst[i] == num:
            return i
    return ""Not Found""
    
find_index([1, 2, 3, 4, 5], ""6"") # Type Error: '==' not supported between instances of 'int' and 'str'"
"Given a list of integers, find their Least Common Multiple (LCM) and Greatest Common Divisor (Divisor).","def find_lcm_gcd(numbers):
    lcm = 1
    for num in numbers:
        lcm *= num
        
    gcd = numbers[0]
    for num in numbers:
        gcd = gcd % num
        
    return lcm, gcd

numbers = [2, 4, 6, 8, 10]
print(find_lcm_gcd(numbers))","def find_lcm(arr):
    lcm = 1
  for i in arr:
    lcm = (lcm * i) // find_gcd(lcm, i)
  return lcm

def find_gcd(x, y):
  while(y):
    x, y = y, x % y
  return x

arr = [2, 3, 5, 7]
print(""LCM:"", find_lcm(arr))
print(""GCD:"", find_gcd(arr))","def LCM_GCD(nums):
    def gcd(a, b):
        while b:
            a, b = b, a % b
        return a
    
    def lcm(a, b):
        return abs(a * b) // gcd(a, b)
    
    lcm_result = 1
    gcd_result = nums[0]
    
    for num in nums:
        lcm_result *= num
        gcd_result = gcd(gcd_result, num)
    
    return lcm_result, gcd_result","def wrong_code():
    nums = [2, 4, 6, 8]
    lcm = 1
    for i in nums:
        lcm = lcm*i
    print(lcm)
    
    div = nums[0]
    for i in range(1, len(nums)):
        div = gcd(div, nums[i])
    print(div)
    
wrong_code()","def find_lcm(arr):
    lcm = arr[0]
    for i in range(1, len(arr)):
        lcm = lcm * arr[i] // gcd(lcm, arr[i]) # Type Error: 'gcd' is not defined
    return lcm

def find_gcd(arr):
    gcd = arr[0]
    for i in range(1, len(arr)):
        gcd = gcd(gcd, arr[i]) # Type Error: 'int' object is not callable
    return gcd"
"Create a list containing the first n integers in the Fibonacci series, where n is given by the user.","list = []
n = input(""Enter the value of n: "")
a = 0
b = 1
for i in range(n):
    list.append(a)
    temp = a
    a = b
    b = temp + b
print(list)","n = int(input(""Enter the value of n:""))
a = 0
b = 1
fib_series = [a, b]
for i in range(2, n):
    c = a + b
    fib_series.append(c)
    a = b
    b = c
print(fib_series)","def fibonacci_series(n):
    fib_list = [0, 1]
    for i in range(2, n):
        fib_list.append(fib_list[i-1] + fib_list[i-2])
    return fib_list

n = int(input(""Enter the value of n: ""))
print(fibonacci_series(n))","# Wrong Code Solution with Name Error:

n = int(input(""Enter the value of n: ""))
fib_list = [0, 1]
for i in range(2, n):
    fib_list.append(fib_list[i-1] + fib[i-2])
print(fib_list) # NameError: name 'fib' is not defined","n = input(""Enter the value of n: "")
n = int(n)
fib_list = []
if n == 1:
    fib_list = [1]
elif n == 2:
    fib_list = [1, 1]
else:
    fib_list = [1, 1]
    for i in range(2, n):
        fib_list.append(fib_list[i-1] + fib_list[i-2])
print(fib_list)"
"Given a list of distinct numbers, create another list which contains the sum of all pairs of numbers in the given list (the same pair should not be taken twice).","def sum_of_pairs(numbers):
    result = []
    for i in range(len(numbers)):
        for j in range(i+1, len(numbers)):
            result.append(numbers[i] + numbers[j])
    return result","def find_pair_sum(nums):
    pair_sums = []
  for i in range(len(nums)):
    for j in range(i+1, len(nums)):
      pair_sums.append(nums[i] + nums[j])
  return pair_sums","def sum_of_pairs(numbers):
    result = []
    for i in range(len(numbers)):
        for j in range(i+1, len(numbers)):
            result.append(numbers[i] + numbers[j])
    return result","wrong_code_solution:

lst = [1, 2, 3, 4, 5]
new_lst = []
for i in range(len(lst)):
  for j in range(i+1, len(lst)):
    new_lst.append(lst[i] + lst[j])
print(new_list)  # NameError: name 'new_list' is not defined","def sum_pairs(lst):
    res = []
    for i in range(len(lst)):
        for j in range(i+1, len(lst)):
            res.append(lst[i] + lst[j])
    return res

sum_pairs([1, 2, 3, 4]) + 5"
"Given a list of distinct numbers (may contain zero), create another list which contains the ratio of all pairs of numbers in the given list (the same pair should not be taken twice).","def ratio_of_pairs(nums):
    ratio_list = []
    for i in range(len(nums)):
        for j in range(i+1, len(nums)):
            if nums[j] != 0:
                ratio = nums[i] / nums[j]
                ratio_list.append(ratio)
    return ratio_list

#defining a list of numbers
numbers = [1, 2, 3, 4, 5]

#calling the function and printing the result
print(ratio_of_pairs(numbers))","def create_ratio_list(numbers):
  ratio_list = []
    for i in range(len(numbers)):
        for j in range(i+1, len(numbers)):
            if numbers[j] != 0:
                ratio_list.append(numbers[i] / numbers[j])
            else:
                ratio_list.append('undefined')
  return ratio_list","def create_ratio_list(numbers):
    ratio_list = []
    for i in range(len(numbers)):
        for j in range(i+1, len(numbers)):
            ratio_list.append(numbers[i] / numbers[j])
    return ratio_list","wrong_code_solution:
```
def ratio_list(numbers):
    ratio_list = []
    for i in range(len(numbers)):
        for j in range(i+1, len(numbers)):
            ratio = numbers[i] / numbers[j]
            ratio_list.append(ratio)
    return ratio_list

print(ratio_list([2, 4, 6, 8]))
print(ratio_list([0, 3, 5, 7]))
print(ratio_list([1, 2, 3, 4, 5, 6]))
print(ratio_list([-2, 4, -6, 8]))
```
Note: The function name and the variable name inside the function are the same, which causes a Name Error when trying to append the ratio to the ratio_list.","def ratio_list(num_list):
    ratios = []
    for i in range(len(num_list)):
        for j in range(len(num_list)):
            if i != j:
                ratios.append(num_list[i]/num_list[j])
    return ratios

ratio_list([1, 2, 3]) + 'a'"
"Given a list of positive integers, find the factorial of all these numbers.","def factorial(numbers):
    result = []
    for num in numbers:
        fact = 1
        for i in range(1, num + 1)
            fact *= i
        result.append(fact)
    return result","def factorial(n):
    if n == 0:
        return 1
    else:
        return n * factorial(n-1)
        
    for num in [5, 3, 7, 2, 8]:
        print(factorial(num))","def factorial_list(numbers):
    factorials = []
    for num in numbers:
        factorial = 1
        for i in range(1, num + 1):
            factorial *= i
        factorials.append(factorial)
    return factorials","wrong code solution:

for num in list_of_integers:
    fact = 1
    for i in range(1,num+1):
        fact = fact*i
    print(""Factorial of "", num, "" is "", factorial)
    
# NameError: name 'factorial' is not defined","def factorial(n):
    if n == 1:
        return 1
    else:
        return n * factorial(n-1)
    
numbers = [2, 3, 4, ""5"", 6]
factorials = []
for num in numbers:
    factorials.append(factorial(num))
print(factorials)"
"Given a positive integer, find out all prime numbers from 1 up to this number.","def find_prime_numbers(n):
    primes = []
    for num in range(1, n + 1):
        if num > 1:
            for i in range(2, num):
                if (num % i) == 0:
                    break
            else:
                primes.append(num)
    return primes

# Wrong code solution with Syntax Error
def find_prime_numbers(n):
    primes = []
    for num in range(1, n + 1)
        if num > 1:
            for i in range(2, num):
                if (num % i) == 0:
                    break
            else:
                primes.append(num)
    return primes","def find_prime_numbers(n):
  prime_numbers = []
  for num in range(2, n + 1):
    if num > 1:
    for i in range(2, num):
      if (num % i) == 0:
        break
    else:
      prime_numbers.append(num)
  return prime_numbers","def find_prime_numbers(n):
    prime_numbers = []
    for num in range(1, n + 1):
        if num > 1:
            for i in range(2, num):
                if (num % i) == 0:
                    break
            else:
                prime_numbers.append(num)
    return prime_numbers

# This code has a logic error because it does not properly check for prime numbers. It is not correctly identifying prime numbers and including non-prime numbers in the result.","Code Solution with Name Error:

```
n = int(input(""Enter a positive integer: ""))
for i in range(1,n+1):
    if i == 1:
        continue
    for j in range(2,i):
        if i % j == 0:
            break
    else:
        print(prime)
```

The Name Error occurs because the program is trying to print a variable called ""prime"" which has not been defined anywhere in the code.","def prime_numbers(n):
    primes = []
    for i in range(2, n+1):
        for j in range(2, int(i**0.5)+1):
            if i % j == 0:
                break
        else:
            primes.append(i)
    return primes

print(prime_numbers('10'))  # Type Error: '10' is a string, should be an integer."
"Given a positive integer, find out the sum of all prime numbers from 1 up to this number.","def is_prime(n):
    if n <= 1:
        return False
    for i in range(2, n):
        if n % i == 0:
            return False
    return True

def sum_of_primes(n):
    sum = 0
    for i in range(1, n + 1):
        if is_prime(i):
            sum += i
    return sum","def sum_of_primes(n):
  sum = 0
  for i in range(2, n + 1):
    for j in range(2, i):
      if (i % j) == 0:
        break
    else:
      sum += i
    return sum","def sum_of_primes(n):
    prime_sum = 0
    for num in range(1, n+1):
        if num > 1:
            for i in range(2, num):
                if (num % i) == 0:
                    break
            else:
                prime_sum += num
    return prime_sum

# This code has a logic error because it does not exclude 1 from being considered as a prime number.","wrong_code_solution:

num = input(""Enter a positive integer: "")
sum_primes = 0

for i in range(1,num+1):
    if i == 2:
        sum_primes += 2
    elif i > 2:
        for j in range(2,i):
            if i % j == 0:
                break
        else:
            sum_primes += i

print(""The sum of all prime numbers from 1 to"", num, ""is"", sum_primes)","def is_prime(n):
    if n <= 1:
        return False
    for i in range(2, n):
        if n % i == 0:
            return False
    return True

def sum_of_primes(n):
    sum = 0
    for i in range(1, n+1):
        if is_prime(i):
            sum += i
    return sum

print(sum_of_primes('10')) # Type Error"
"Given a list of numbers, create another list of co-primes and count how many co-primes are there in this given list.","def count_coprimes(numbers):
    coprimes = []
    for num in numbers:
        if num <= 1:
            continue
        else:
            is_coprime = True
            for i in range(2, num):
                if num % i == 0:
                    is_coprime = False
                    break
            if is_coprime:
                coprimes.append(num)
    
    return len(coprimes","def gcd(a, b):
c = 0
while b != 0:
c = a % b
a = b
b = c
return a

def is_coprime(x, y):
return gcd(x, y) == 1

def count_coprimes(numbers):
coprimes = []
count = 0
for i in range(len(numbers)):
for j in range(i+1, len(numbers)):
if is_coprime(numbers[i], numbers[j]):
coprimes.append(numbers[i])
coprimes.append(numbers[j])
count += 1
return count, coprimes","def count_coprimes(nums):
    coprimes = []
    count = 0
    
    for num in nums:
        is_coprime = True
        for i in range(2, num):
            if num % i == 0:
                is_coprime = False
                break
        if is_coprime:
            coprimes.append(num)
            count += 1
    
    return count, coprimes","a = [4, 7, 9, 12, 15, 17, 20]
coprimes = []

for i in range(len(a)):
    for j in range(i+1, len(a)):
        if math.gcd(a[i], a[j]) == 1:
            coprimes.append((a[i], a[j]))

print(coprime)
print(len(coprime))","def gcd(a, b):
    if b == 0:
        return a
    else:
        return gcd(b, a % b)

def count_coprimes(lst):
    coprimes = []
    for i in range(len(lst)):
        for j in range(i+1, len(lst)):
            if gcd(lst[i], lst[j]) == 1:
                coprimes.append(lst[i])
                coprimes.append(lst[j])
    return len(set(coprimes))

count_coprimes([2, 3, 4, 5, 6, 7])"
"Given a list of integers, find out how many times each number occurs in this list and find their mode.","def find_mode(numbers):
  count = {}
  for num in numbers
    if num in count:
      count[num] += 1
    else:
      count[num] = 1
  mode = []
  max_count = 0
  for num, freq in count.items():
    if freq > max_count:
      mode = [num]
      max_count = freq
    elif freq == max_count:
      mode.append(num)
  return mode","def find_mode(arr):
    count_dict = {}
    for num in arr:
    if num in count_dict:
        count_dict[num] += 1
    else:
        count_dict[num] = 1
    
    max_count = max(count_dict.values())
    mode = [key for key, value in count_dict.items() if value == max_count]
    
    return mode","def find_mode(arr):
    count = {}
    for num in arr:
        if num in count:
            count[num] += 1
        else:
            count[num] = 1
    mode = max(count, key=count.get)
    return mode, count[mode] + 1  # Logic error: adding 1 to the count of mode instead of returning just the count of mode.","lst = [1, 2, 3, 2, 4, 3, 5, 6, 2]
count = {}
for i in lst:
    if i in count:
        count[i] += 1
    else:
        counter[i] = 1
mode = max(count, key=count.get)
print(""Number of times each number occurs:"", count)
print(""Mode:"", mode)","def count_mode(lst):
    count_dict = {}
    for i in lst:
        if i in count_dict:
            count_dict[i] += 1
        else:
            count_dict[i] = 1
    return max(count_dict, key=count_dict.get)

count_mode([1, 2, 3, 1, 2, 'a', 3, 'b'])"
"Given two matrices of the same dimensions, find their sum.","Code Solution:

def matrix_sum(matrix1, matrix2):
    sum_matrix = []
    for i in range(len(matrix1)):
        row = []
        for j in range(len(matrix1[0])):
            row.append(matrix1[i][j] + matrix2[i][j])
        sum_matrix.append(row)
    return sum_matrix

matrix1 = [[1, 2, 3], [4, 5, 6], [7, 8, 9]]
matrix2 = [[9, 8, 7], [6, 5, 4], [3, 2, 1]]

result = matrix_sum(matrix1, matrix2)
print(result)","matrix1 = [[1, 2, 3],
           [4, 5, 6],
           [7, 8, 9]]

matrix2 = [[9, 8, 7],
           [6, 5, 4],
           [3, 2, 1]]

sum_matrix = [[0, 0, 0],
              [0, 0, 0],
              [0, 0, 0]]

for i in range(len(matrix1)):
  for j in range(len(matrix1[0])):
    sum_matrix[i][j] = matrix1[i][j] + matrix2[i][j]
    print(sum_matrix[i][j])

print(sum_matrix)","def matrix_sum(matrix1, matrix2, result):
    if len(matrix1) != len(matrix2) or len(matrix1[0]) != len(matrix2[0]):
        print(""Matrices must have the same dimensions"")
    else:
        for i in range(len(matrix1)):
            for j in range(len(matrix1[0])):
                result[i][j] = matrix1[i][j] + matrix2[i][j]
        return result","matrix1 = [[1,2],[3,4],[5,6]]
matrix2 = [[7,8],[9,10],[11,12]]

matrix_sum = [[0,0],[0,0],[0,0]]

for i in range(len(matrix1)):
    for j in range(len(matrix1[0])):
        matrix_sum[i][j] = matrix1[i][j] + matrix2[i][j]

print(matrix_sum) 

# The code above will result in a Name Error.","def matrix_sum(matrix1, matrix2):
    result = []
    for i in range(len(matrix1)):
        row = []
        for j in range(len(matrix2)):
            row.append(matrix1[i][j] + matrix2[i][j])
        result.append(row)
    return result

matrix_sum([[1,2],[3,4]], [[5,6],[7,8],[9,10]])

# Type Error: The matrices have different number of columns."
"Print the chessboard pattern, with white squares denoted by W and black squares by B.","for i in range(8):
    for j in range(8):
        if (i+j) % 2 == 0:
            print(""W"", end="" "")
        else:
            print(""B"", end="" "")
    print()","```python
def print_chessboard():
  for i in range(8):
  for j in range(8):
    if (i+j) % 2 == 0:
      print(""W"", end="" "")
    else:
      print(""B"", end="" "")
    print()
```","Code:

size = 8
for i in range(size):
    for j in range(size):
        if (i+j) % 2 == 0:
            print(""W"", end="" "")
        else:
            print(""W"", end="" "")
    print()","Code:

for i in range(8):
    for j in range(8):
        if (i+j)%2 == 0:
            print(""W"", end="""")
        else:
            print(""B"", end="""")
    print() 

Error: NameError: name 'rangee' is not defined","Code Solution with Type Error:

n = 8
for i in range(n):
    for j in range(n):
        if (i+j)%2 == 0:
            print('W', end=' ')
        else:
            print('B', end=' ')
    print()"
"Given a list of integers, sort it in ascending order and find the median.","def find_median(lst):
    sorted_lst = lst.sort()
    length = len(sorted_lst)
    if length % 2 == 0:
        median = (sorted_lst[length/2] + sorted_lst[length/2 - 1]) / 2
    else:
        median = sorted_lst[length/2]
    return median","def find_median(arr):
arr.sort()
n = len(arr)
if n % 2 == 0:
median = (arr[n//2 - 1] + arr[n//2]) / 2
else:
median = arr[n//2]
return median","def find_median(nums):
    sorted_nums = nums.sort()
    length = len(sorted_nums)
    if length % 2 == 0:
        median = (sorted_nums[length//2] + sorted_nums[length//2 - 1]) / 2
    else:
        median = sorted_nums[length//2]
    return median","sorted_list = sorted(lst)
n = len(sorted_list)
if n % 2 == 0:
    median = (sorted_list[n//2] + sorted_list[n//2 - 1]) / 2
else:
    median = sorted_list[n//2 + 1]
print(median)","def find_median(lst):
    sorted_lst = lst.sort()
    length = len(sorted_lst)
    if length % 2 == 0:
        median = (sorted_lst[length//2] + sorted_lst[length//2 - 1])/2
    else:
        median = sorted_lst[length//2]
    return median

lst = [4, 2, 1, 5, 3]
print(find_median(lst))"
"Convert these two lists into a dictionary. Take the keys from the first list, and values from the second one.
keys = [‘Ten’, ‘Twenty’, ‘Thirty’]
values = [10, 20, 30]",dict = {keys[i]: values[i] for i in range(len(keys)),"keys = [‘Ten’, ‘Twenty’, ‘Thirty’]
values = [10, 20, 30] 
dictionary = {}
for i in range(len(keys)):
dictionary[keys[i]] = values[i] 
print(dictionary)","wrong_dict = {}
for i in range(len(keys)):
    wrong_dict[keys[i]] = values[i+1]","wrong_dict = {}
for i in range(len(keys)):
    wrong_dict[keys[i]] = values[i+1] # Note the index error - i+1 instead of i","Wrong Code Solution:

dict = {}
keys = ['Ten', 'Twenty', 'Thirty']
values = [10, 20, 30]
for i in range(len(keys)):
    dict[keys[i]] = values[i] + "" dollars""
print(dict)"
"Merge these two dictionaries into one using for loop
dict1 = {‘Ten’: 10, ‘Twenty’: 20, ‘Thirty’: 30}
dict2 = {‘Thirty’: 30, ‘Fourty’: 40, ‘Fifty’: 50}","for key, value in dict1.items():
    dict2[key] = value","dict1 = {‘Ten’: 10, ‘Twenty’: 20, ‘Thirty’: 30}
dict2 = {‘Thirty’: 30, ‘Fourty’: 40, ‘Fifty’: 50} 
for key, value in dict2.items():
print(key, value)","for key in dict1:
    if key in dict2:
        dict2[key] = dict1[key]
    else:
        dict2[key] = dict1[key]","for key in dict1:
    if key in dict2:
        dict2[key] += dict1[key]
    else:
        dict2[key] = dict1[key]
print(dict3)","dict1 = {‘Ten’: 10, ‘Twenty’: 20, ‘Thirty’: 30}
dict2 = {‘Thirty’: 30, ‘Fourty’: 40, ‘Fifty’: 50}
merged_dict = dict1.copy()

for key, value in dict2:
    merged_dict[key] = value
    
print(merged_dict)"
